$VAR1 = {
          '74,25' => [
                       '94235'
                     ],
          '40,130' => [
                        '2109'
                      ],
          '1,112' => [
                       '7592',
                       '5890',
                       '497189',
                       '128506'
                     ],
          '113,41' => [
                        '112464'
                      ],
          '101,108' => [
                         '255057',
                         '404217',
                         '1954',
                         '23152',
                         '79006'
                       ],
          '120,5' => [
                       '80150'
                     ],
          '13,112' => [
                        '644998'
                      ],
          '113,68' => [
                        '53632'
                      ],
          '126,87' => [
                        '399'
                      ],
          '128,116' => [
                         '116832',
                         '202'
                       ],
          '18,95' => [
                       '27154',
                       '399668'
                     ],
          '1,5' => [
                     '9427',
                     '222255'
                   ],
          '105,109' => [
                         '642938'
                       ],
          '98,94' => [
                       '174'
                     ],
          '74,12' => [
                       '53831',
                       '246269',
                       '151194'
                     ],
          '106,96' => [
                        '63904',
                        '139604'
                      ],
          '27,42' => [
                       '7150'
                     ],
          '75,70' => [
                       '124790'
                     ],
          '100,73' => [
                        '119'
                      ],
          '70,16' => [
                       '1084',
                       '9764'
                     ],
          '110,27' => [
                        '55220',
                        '83450'
                      ],
          '33,119' => [
                        '83959'
                      ],
          '70,23' => [
                       '187',
                       '28231',
                       '1511',
                       '619189',
                       '9719',
                       '83539'
                     ],
          '58,39' => [
                       '55855',
                       '140947',
                       '116937',
                       '26821'
                     ],
          '84,122' => [
                        '54475'
                      ],
          '76,0' => [
                      '196374',
                      '9407'
                    ],
          '40,12' => [
                       '51289'
                     ],
          '85,34' => [
                       '5211'
                     ],
          '116,80' => [
                        '51478'
                      ],
          '103,46' => [
                        '57146'
                      ],
          '21,42' => [
                       '81566'
                     ],
          '9,131' => [
                       '643382'
                     ],
          '61,96' => [
                       '55005',
                       '22'
                     ],
          '131,11' => [
                        '3069'
                      ],
          '67,116' => [
                        '6453',
                        '56134',
                        '65267'
                      ],
          '67,114' => [
                        '79919'
                      ],
          '63,50' => [
                       '9819',
                       '3812'
                     ],
          '111,76' => [
                        '147660'
                      ],
          '114,127' => [
                         '54346'
                       ],
          '41,15' => [
                       '677775'
                     ],
          '134,84' => [
                        '29958',
                        '1446',
                        '10249'
                      ],
          '110,86' => [
                        '10903'
                      ],
          '120,64' => [
                        '570'
                      ],
          '41,32' => [
                       '2590',
                       '3916',
                       '29934',
                       '51232',
                       '57099',
                       '64121',
                       '1650',
                       '51172'
                     ],
          '89,28' => [
                       '55603'
                     ],
          '110,114' => [
                         '140465',
                         '6137',
                         '328',
                         '55643',
                         '6618',
                         '92922',
                         '6122',
                         '23589',
                         '6138',
                         '7353',
                         '203068',
                         '25915',
                         '64925',
                         '124944',
                         '54929',
                         '6175',
                         '6141',
                         '84934',
                         '10489',
                         '10642',
                         '10399',
                         '93343',
                         '6159',
                         '5859',
                         '6188',
                         '6136',
                         '6204',
                         '80233',
                         '29086',
                         '10084',
                         '5250',
                         '6193',
                         '10410',
                         '6222',
                         '6723',
                         '4736',
                         '6576'
                       ],
          '111,34' => [
                        '4584'
                      ],
          '124,63' => [
                        '23581'
                      ],
          '132,60' => [
                        '170691'
                      ],
          '120,50' => [
                        '51334',
                        '51754'
                      ],
          '30,28' => [
                       '10841'
                     ],
          '37,44' => [
                       '6003',
                       '400696'
                     ],
          '53,35' => [
                       '84988'
                     ],
          '95,122' => [
                        '344558',
                        '5179',
                        '57722',
                        '1759'
                      ],
          '80,82' => [
                       '1844',
                       '1628'
                     ],
          '69,14' => [
                       '10615',
                       '84929'
                     ],
          '9,57' => [
                      '151790'
                    ],
          '123,93' => [
                        '50964'
                      ],
          '84,76' => [
                       '146434'
                     ],
          '109,78' => [
                        '10057',
                        '56965'
                      ],
          '89,10' => [
                       '55722'
                     ],
          '119,103' => [
                         '11221'
                       ],
          '89,4' => [
                      '51032'
                    ],
          '59,42' => [
                       '84460',
                       '135152',
                       '3208',
                       '253559',
                       '6529',
                       '55532',
                       '128853',
                       '5121',
                       '7547',
                       '2912',
                       '84530',
                       '118427',
                       '116966',
                       '8999',
                       '161357',
                       '205147',
                       '10369',
                       '55897',
                       '9468',
                       '84539',
                       '4661',
                       '5100',
                       '139599',
                       '55815',
                       '2742',
                       '60680',
                       '10991',
                       '56853',
                       '8927',
                       '9515',
                       '1394',
                       '3800',
                       '285175',
                       '8448',
                       '140883',
                       '6014',
                       '22865',
                       '10368',
                       '30010',
                       '8001',
                       '150209',
                       '84630',
                       '3745',
                       '8499',
                       '60484',
                       '10900',
                       '164832',
                       '58155',
                       '5992',
                       '27328',
                       '10858',
                       '2891',
                       '84465',
                       '85508',
                       '9108',
                       '50801',
                       '121256',
                       '343702',
                       '1141',
                       '7552',
                       '348094',
                       '390927',
                       '221687',
                       '79656',
                       '4761',
                       '114900',
                       '83723',
                       '283576',
                       '10297',
                       '7224',
                       '219670',
                       '29951',
                       '57282',
                       '170261',
                       '9915',
                       '79957',
                       '58157',
                       '132946',
                       '9951',
                       '2847',
                       '729956',
                       '64409',
                       '284111',
                       '2562',
                       '56977',
                       '340385',
                       '27239',
                       '26040',
                       '2918',
                       '5375',
                       '347736',
                       '78986',
                       '29106',
                       '1630',
                       '57338',
                       '140689',
                       '375612',
                       '55016',
                       '84440',
                       '162494',
                       '9832',
                       '266722',
                       '6860',
                       '115703',
                       '783',
                       '2566',
                       '2039',
                       '134121',
                       '283514',
                       '108',
                       '9899',
                       '9892',
                       '64850',
                       '388419',
                       '157807',
                       '340543',
                       '2272',
                       '53353',
                       '10718',
                       '7976',
                       '83482'
                     ],
          '102,50' => [
                        '353135'
                      ],
          '117,74' => [
                        '18'
                      ],
          '102,132' => [
                         '5439'
                       ],
          '97,9' => [
                      '3059'
                    ],
          '3,96' => [
                      '118430'
                    ],
          '83,64' => [
                       '84953'
                     ],
          '4,82' => [
                      '51778',
                      '53842'
                    ],
          '79,125' => [
                        '14',
                        '116238',
                        '10298',
                        '9266',
                        '23640',
                        '84261'
                      ],
          '35,118' => [
                        '147920'
                      ],
          '112,78' => [
                        '1233'
                      ],
          '42,21' => [
                       '154664'
                     ],
          '48,108' => [
                        '767597',
                        '388341'
                      ],
          '58,49' => [
                       '339175'
                     ],
          '94,47' => [
                       '6304'
                     ],
          '25,89' => [
                       '2248'
                     ],
          '34,14' => [
                       '387733'
                     ],
          '20,7' => [
                      '5499',
                      '2356',
                      '116093',
                      '118472'
                    ],
          '89,34' => [
                       '83483',
                       '57110',
                       '57469',
                       '25759',
                       '9333',
                       '25893',
                       '1272'
                     ],
          '20,78' => [
                       '121214'
                     ],
          '112,116' => [
                         '168400'
                       ],
          '29,128' => [
                        '9054'
                      ],
          '124,118' => [
                         '406948',
                         '6473'
                       ],
          '60,10' => [
                       '2872'
                     ],
          '100,69' => [
                        '64446'
                      ],
          '74,62' => [
                       '9254'
                     ],
          '110,121' => [
                         '6570'
                       ],
          '50,9' => [
                      '55112',
                      '122481'
                    ],
          '55,73' => [
                       '6006'
                     ],
          '39,28' => [
                       '197322',
                       '219623'
                     ],
          '107,71' => [
                        '5027'
                      ],
          '106,60' => [
                        '100033819'
                      ],
          '71,38' => [
                       '5915'
                     ],
          '84,1' => [
                      '1800'
                    ],
          '61,75' => [
                       '9024'
                     ],
          '73,68' => [
                       '54938'
                     ],
          '34,76' => [
                       '755'
                     ],
          '30,21' => [
                       '23760',
                       '285237',
                       '56852',
                       '11177',
                       '6166',
                       '6341',
                       '57050',
                       '375035',
                       '3416',
                       '7444',
                       '677825'
                     ],
          '36,109' => [
                        '6272'
                      ],
          '73,91' => [
                       '53820',
                       '3198',
                       '80312',
                       '7643'
                     ],
          '33,76' => [
                       '353139'
                     ],
          '124,134' => [
                         '11156'
                       ],
          '38,70' => [
                       '6542',
                       '80129',
                       '23588',
                       '9934',
                       '1052',
                       '84614',
                       '440836'
                     ],
          '133,69' => [
                        '6746'
                      ],
          '100,57' => [
                        '284353'
                      ],
          '81,91' => [
                       '79154',
                       '55163'
                     ],
          '7,26' => [
                      '27074'
                    ],
          '66,38' => [
                       '4113',
                       '4724'
                     ],
          '33,96' => [
                       '57572'
                     ],
          '122,54' => [
                        '151871'
                      ],
          '126,29' => [
                        '710',
                        '29923',
                        '140886'
                      ],
          '1,57' => [
                      '130355',
                      '5395'
                    ],
          '29,21' => [
                       '100313887',
                       '155066',
                       '26018',
                       '595097',
                       '130106'
                     ],
          '18,112' => [
                        '654502',
                        '9033'
                      ],
          '25,107' => [
                        '22905',
                        '149954'
                      ],
          '17,30' => [
                       '200403'
                     ],
          '39,105' => [
                        '27115',
                        '64093'
                      ],
          '60,42' => [
                       '441459'
                     ],
          '134,68' => [
                        '962',
                        '197259',
                        '729475',
                        '140691'
                      ],
          '50,92' => [
                       '3567'
                     ],
          '78,94' => [
                       '4005'
                     ],
          '11,2' => [
                      '203',
                      '9507',
                      '26086',
                      '553115',
                      '64743',
                      '5300',
                      '2068'
                    ],
          '91,59' => [
                       '23277',
                       '9670'
                     ],
          '135,49' => [
                        '203069',
                        '126282'
                      ],
          '61,2' => [
                      '79155',
                      '399909',
                      '121504'
                    ],
          '97,95' => [
                       '23627'
                     ],
          '99,91' => [
                       '1644',
                       '64599'
                     ],
          '63,80' => [
                       '79754'
                     ],
          '8,73' => [
                      '5021'
                    ],
          '34,93' => [
                       '54682'
                     ],
          '126,95' => [
                        '2296',
                        '11077'
                      ],
          '74,87' => [
                       '1911',
                       '2868'
                     ],
          '81,48' => [
                       '63027',
                       '84812'
                     ],
          '84,4' => [
                      '64777',
                      '64789',
                      '377',
                      '5214',
                      '23413',
                      '127281',
                      '5892',
                      '1808',
                      '4037',
                      '4692',
                      '4201',
                      '808',
                      '1173',
                      '7070',
                      '5566',
                      '1639'
                    ],
          '44,3' => [
                      '8497'
                    ],
          '41,0' => [
                      '54039'
                    ],
          '53,128' => [
                        '7512'
                      ],
          '18,23' => [
                       '6983',
                       '6984'
                     ],
          '6,131' => [
                       '9692'
                     ],
          '79,133' => [
                        '677792'
                      ],
          '102,113' => [
                         '27293'
                       ],
          '93,85' => [
                       '388011',
                       '64595',
                       '7404'
                     ],
          '13,97' => [
                       '84061'
                     ],
          '49,73' => [
                       '100128327'
                     ],
          '80,115' => [
                        '113835',
                        '8178'
                      ],
          '111,47' => [
                        '1412',
                        '5621',
                        '129804'
                      ],
          '107,11' => [
                        '8862'
                      ],
          '60,102' => [
                        '83461',
                        '1819'
                      ],
          '120,107' => [
                         '2077'
                       ],
          '98,4' => [
                      '115352'
                    ],
          '33,55' => [
                       '161753'
                     ],
          '117,51' => [
                        '6856',
                        '57016'
                      ],
          '91,106' => [
                        '4856',
                        '79066',
                        '11076',
                        '339983',
                        '56110',
                        '2774',
                        '203859',
                        '63893'
                      ],
          '63,60' => [
                       '406994'
                     ],
          '5,131' => [
                       '6748',
                       '10961',
                       '163590',
                       '1982',
                       '56951',
                       '90410'
                     ],
          '61,88' => [
                       '146227'
                     ],
          '39,81' => [
                       '7504',
                       '65055',
                       '255798',
                       '1573',
                       '55605',
                       '158511',
                       '4110',
                       '90187',
                       '79057'
                     ],
          '71,58' => [
                       '22981'
                     ],
          '78,101' => [
                        '55329'
                      ],
          '87,109' => [
                        '79133'
                      ],
          '7,4' => [
                     '148206'
                   ],
          '127,10' => [
                        '4223',
                        '4883'
                      ],
          '103,20' => [
                        '134266',
                        '24145'
                      ],
          '124,49' => [
                        '400500'
                      ],
          '46,82' => [
                       '4968'
                     ],
          '66,13' => [
                       '53343',
                       '26033'
                     ],
          '54,25' => [
                       '55093',
                       '9326'
                     ],
          '83,87' => [
                       '4985',
                       '8302',
                       '57731'
                     ],
          '62,92' => [
                       '57542'
                     ],
          '92,77' => [
                       '126668',
                       '79842',
                       '26502'
                     ],
          '120,16' => [
                        '55667'
                      ],
          '11,60' => [
                       '414318'
                     ],
          '77,3' => [
                      '374918'
                    ],
          '106,67' => [
                        '9744',
                        '29851',
                        '118856',
                        '4063',
                        '156',
                        '10225',
                        '55615',
                        '27141',
                        '923',
                        '440193',
                        '9051',
                        '939',
                        '9466',
                        '23092',
                        '54941'
                      ],
          '57,6' => [
                      '5723'
                    ],
          '21,126' => [
                        '54758',
                        '1723',
                        '10522',
                        '55697',
                        '6499',
                        '51227',
                        '5977',
                        '221955',
                        '84316',
                        '84342',
                        '125950',
                        '11257'
                      ],
          '61,89' => [
                       '22824',
                       '55132'
                     ],
          '69,72' => [
                       '192134'
                     ],
          '50,104' => [
                        '6440',
                        '6928',
                        '7277'
                      ],
          '131,22' => [
                        '57175',
                        '1943'
                      ],
          '116,93' => [
                        '4357',
                        '3481',
                        '1028'
                      ],
          '109,107' => [
                         '3104'
                       ],
          '7,41' => [
                      '57616',
                      '6909',
                      '79827',
                      '152078',
                      '219348'
                    ],
          '115,135' => [
                         '9189',
                         '6845',
                         '207063',
                         '8623'
                       ],
          '27,110' => [
                        '9905'
                      ],
          '40,91' => [
                       '8891'
                     ],
          '32,67' => [
                       '100302132'
                     ],
          '42,11' => [
                       '285386'
                     ],
          '43,79' => [
                       '375607'
                     ],
          '43,19' => [
                       '3957'
                     ],
          '108,23' => [
                        '50805',
                        '79986'
                      ],
          '58,26' => [
                       '84333',
                       '8807'
                     ],
          '63,103' => [
                        '343099',
                        '285527'
                      ],
          '94,84' => [
                       '6352',
                       '9046',
                       '3559',
                       '1521'
                     ],
          '72,98' => [
                       '115795'
                     ],
          '71,62' => [
                       '392862'
                     ],
          '29,32' => [
                       '55111',
                       '27433',
                       '95'
                     ],
          '64,39' => [
                       '284459'
                     ],
          '76,124' => [
                        '4143'
                      ],
          '113,130' => [
                         '10598',
                         '3293'
                       ],
          '1,62' => [
                      '79140'
                    ],
          '20,28' => [
                       '246176'
                     ],
          '48,19' => [
                       '389649'
                     ],
          '112,122' => [
                         '152816'
                       ],
          '31,2' => [
                      '27232'
                    ],
          '104,98' => [
                        '9220'
                      ],
          '21,81' => [
                       '51147'
                     ],
          '128,63' => [
                        '6751'
                      ],
          '45,45' => [
                       '57477',
                       '6783',
                       '220963'
                     ],
          '43,70' => [
                       '4861',
                       '348254'
                     ],
          '30,89' => [
                       '1139',
                       '340578'
                     ],
          '19,117' => [
                        '339665',
                        '11285',
                        '112752',
                        '54480',
                        '3598'
                      ],
          '54,46' => [
                       '8900'
                     ],
          '37,81' => [
                       '9907',
                       '59342'
                     ],
          '131,108' => [
                         '1760'
                       ],
          '34,86' => [
                       '440712',
                       '81579',
                       '54629',
                       '10447'
                     ],
          '13,30' => [
                       '80816'
                     ],
          '121,7' => [
                       '114984'
                     ],
          '60,19' => [
                       '8575',
                       '7301',
                       '10281'
                     ],
          '94,115' => [
                        '3667'
                      ],
          '64,113' => [
                        '8794',
                        '4615'
                      ],
          '120,75' => [
                        '2890',
                        '7587'
                      ],
          '2,41' => [
                      '1555'
                    ],
          '36,70' => [
                       '53630'
                     ],
          '2,124' => [
                       '203569'
                     ],
          '115,65' => [
                        '2922'
                      ],
          '63,16' => [
                       '80230'
                     ],
          '25,31' => [
                       '22987'
                     ],
          '99,60' => [
                       '669'
                     ],
          '27,125' => [
                        '10390',
                        '57474',
                        '23312',
                        '390616',
                        '85458',
                        '5973',
                        '56833',
                        '22802',
                        '23033',
                        '60684',
                        '347344',
                        '80317',
                        '54734',
                        '57468',
                        '146547',
                        '80267',
                        '160335',
                        '11006',
                        '401145',
                        '5165',
                        '7978',
                        '7700',
                        '54790',
                        '3633',
                        '8405',
                        '129049',
                        '55500',
                        '84924',
                        '9869',
                        '5153',
                        '1182',
                        '54550',
                        '5129',
                        '105',
                        '2259',
                        '1230',
                        '10673',
                        '200895',
                        '84068',
                        '84514',
                        '6663',
                        '10780',
                        '374872',
                        '9839',
                        '9923',
                        '79955',
                        '28952',
                        '220108',
                        '151827',
                        '11069',
                        '1368',
                        '130916',
                        '9450',
                        '6518',
                        '115827',
                        '10993',
                        '26058',
                        '4495',
                        '221472',
                        '113510',
                        '57817',
                        '4744',
                        '5994',
                        '2268'
                      ],
          '42,130' => [
                        '3822',
                        '3514'
                      ],
          '9,24' => [
                      '84720',
                      '7436',
                      '84366'
                    ],
          '51,121' => [
                        '84629'
                      ],
          '2,129' => [
                       '5676',
                       '23476',
                       '387715',
                       '85317',
                       '574',
                       '85316',
                       '148003',
                       '85318'
                     ],
          '109,68' => [
                        '84627'
                      ],
          '25,108' => [
                        '60682',
                        '10890'
                      ],
          '55,9' => [
                      '147658'
                    ],
          '95,46' => [
                       '6192'
                     ],
          '128,19' => [
                        '255352'
                      ],
          '63,126' => [
                        '130827'
                      ],
          '0,96' => [
                      '9486',
                      '10670'
                    ],
          '76,96' => [
                       '406892'
                     ],
          '66,99' => [
                       '57617',
                       '3163',
                       '219771'
                     ],
          '11,112' => [
                        '170622'
                      ],
          '127,135' => [
                         '8277',
                         '148823'
                       ],
          '120,104' => [
                         '11047',
                         '401827',
                         '4609',
                         '5709',
                         '79039',
                         '80305',
                         '7264'
                       ],
          '54,58' => [
                       '26253',
                       '127665',
                       '671'
                     ],
          '86,89' => [
                       '92346'
                     ],
          '114,119' => [
                         '163702'
                       ],
          '122,40' => [
                        '7067'
                      ],
          '97,75' => [
                       '7091'
                     ],
          '85,37' => [
                       '2052'
                     ],
          '39,113' => [
                        '79652',
                        '3241'
                      ],
          '38,127' => [
                        '28624',
                        '28625'
                      ],
          '121,90' => [
                        '7032'
                      ],
          '125,59' => [
                        '50853',
                        '8493',
                        '149371'
                      ],
          '66,9' => [
                      '6997'
                    ],
          '22,21' => [
                       '6705'
                     ],
          '17,27' => [
                       '58478',
                       '10683',
                       '57583'
                     ],
          '61,58' => [
                       '9836'
                     ],
          '134,53' => [
                        '644943'
                      ],
          '131,76' => [
                        '55824',
                        '84824'
                      ],
          '52,76' => [
                       '2984',
                       '2519',
                       '2650',
                       '3417'
                     ],
          '1,55' => [
                      '169693'
                    ],
          '135,4' => [
                       '90025',
                       '312',
                       '155184',
                       '56624',
                       '644414',
                       '23563',
                       '4225',
                       '795',
                       '142680',
                       '125931'
                     ],
          '46,134' => [
                        '100128537'
                      ],
          '30,92' => [
                       '64663',
                       '55251',
                       '284697',
                       '1740',
                       '339318'
                     ],
          '24,82' => [
                       '90874'
                     ],
          '74,45' => [
                       '29107'
                     ],
          '38,62' => [
                       '72',
                       '27254'
                     ],
          '132,87' => [
                        '22897',
                        '51750'
                      ],
          '22,67' => [
                       '4762'
                     ],
          '54,53' => [
                       '2035',
                       '63939',
                       '7161',
                       '23550'
                     ],
          '119,86' => [
                        '79587'
                      ],
          '76,34' => [
                       '280664',
                       '114769',
                       '23608'
                     ],
          '67,95' => [
                       '629'
                     ],
          '96,56' => [
                       '5076'
                     ],
          '74,122' => [
                        '85397'
                      ],
          '108,74' => [
                        '677811'
                      ],
          '73,56' => [
                       '84073',
                       '85478'
                     ],
          '96,6' => [
                      '2717',
                      '3476',
                      '4179',
                      '8031'
                    ],
          '10,1' => [
                      '51537'
                    ],
          '94,35' => [
                       '85015'
                     ],
          '132,135' => [
                         '4619'
                       ],
          '127,116' => [
                         '84734',
                         '83786',
                         '388699'
                       ],
          '37,99' => [
                       '148423'
                     ],
          '104,26' => [
                        '57182',
                        '84059',
                        '7525',
                        '65244'
                      ],
          '65,24' => [
                       '1136',
                       '55692',
                       '60686'
                     ],
          '87,73' => [
                       '287',
                       '2838',
                       '2906'
                     ],
          '38,47' => [
                       '56160',
                       '6609',
                       '10908',
                       '84277',
                       '55317',
                       '83692',
                       '22980',
                       '23557',
                       '10421'
                     ],
          '129,85' => [
                        '1345',
                        '84105'
                      ],
          '32,11' => [
                       '51151',
                       '283652'
